Date,Open,High,Low,Close,Volume,Return
2014-06-26,10.2,10.3,10.1,10.1,4515600,-0.009804
2014-06-27,10.2,10.5,10.2,10.5,9477900,0.039604
2014-06-30,10.5,10.5,10.2,10.4,7344100,-0.009524
2014-07-02,10.4,10.4,9.95,10.3,9679000,-0.009615
2014-07-03,10.3,10.3,10.0,10.2,4805400,-0.009709
2014-07-04,10.2,10.5,10.2,10.4,4888600,0.019608
2014-07-07,10.3,10.4,10.2,10.4,921300,0.0
2014-07-08,10.3,10.5,10.2,10.4,3929000,0.0
2014-07-09,10.3,10.5,10.3,10.5,3084300,0.009615
2014-07-10,10.6,10.8,10.5,10.8,9376700,0.028571
2014-07-14,11.0,11.2,10.7,10.7,13016200,-0.009259
2014-07-15,10.8,10.8,10.4,10.5,4915800,-0.018692
2014-07-16,10.4,10.6,10.3,10.5,5443700,0.0
2014-07-17,10.5,10.5,10.4,10.5,1810100,0.0
2014-07-18,10.4,10.6,10.4,10.4,1426800,-0.009524
2014-07-21,10.4,10.4,10.2,10.4,2695800,0.0
2014-07-22,10.4,10.4,10.2,10.2,2140600,-0.019231
2014-07-23,10.2,10.7,10.2,10.6,5144100,0.039216
2014-07-24,10.6,10.7,10.5,10.6,3392500,0.0
2014-07-25,10.5,10.8,10.5,10.7,4097500,0.009434
2014-07-28,10.6,10.9,10.6,10.8,4386800,0.009346
2014-07-29,10.8,10.8,10.4,10.4,2072200,-0.037037
2014-07-30,10.4,10.4,10.2,10.3,1569300,-0.009615
2014-07-31,10.3,10.4,10.0,10.0,2483000,-0.029126
2014-08-01,9.95,10.2,9.95,10.1,1102400,0.01
2014-08-04,10.2,10.3,10.2,10.2,1830500,0.009901
2014-08-05,10.3,10.7,10.2,10.5,4229600,0.029412
2014-08-06,10.5,10.5,10.2,10.2,609100,-0.028571
2014-08-07,10.2,10.3,10.1,10.1,609600,-0.009804
2014-08-08,10.1,10.3,10.1,10.2,362900,0.009901
2014-08-11,10.1,10.3,10.1,10.2,362900,0.0
2014-08-13,10.3,10.3,10.0,10.1,3289000,-0.009804
2014-08-14,10.2,10.4,10.2,10.2,2586100,0.009901
2014-08-15,10.2,10.3,10.1,10.2,1036400,0.0
2014-08-18,10.2,10.3,10.2,10.3,466300,0.009804
2014-08-19,10.2,10.3,10.0,10.1,2172200,-0.019417
2014-08-20,10.2,10.2,10.1,10.1,1525600,0.0
2014-08-21,10.1,10.3,10.0,10.1,1773800,0.0
2014-08-22,10.2,10.2,10.1,10.1,677400,0.0
2014-08-25,10.1,10.3,10.1,10.3,1203900,0.019802
2014-08-26,10.1,10.2,10.0,10.0,1987000,-0.029126
2014-08-27,10.1,10.4,10.1,10.1,6925300,0.01
2014-08-28,10.1,10.2,10.0,10.0,1990500,-0.009901
2014-08-29,10.0,10.1,9.95,10.0,1093300,0.0
2014-09-01,10.0,10.2,9.95,9.95,3117800,-0.005
2014-09-02,9.95,10.0,9.65,9.7,7941800,-0.025126
2014-09-03,9.7,9.8,9.6,9.6,2961200,-0.010309
2014-09-04,9.6,9.85,9.25,9.35,7094000,-0.026042
2014-09-05,9.4,9.9,9.4,9.9,4512100,0.058824
2014-09-08,10.1,10.2,9.9,10.0,6923000,0.010101
2014-09-09,10.1,10.1,9.9,9.9,2071500,-0.01
2014-09-10,9.85,9.9,9.7,9.8,3213700,-0.010101
2014-09-11,9.9,9.95,9.8,9.85,2807400,0.005102
2014-09-12,9.9,10.1,9.85,10.0,3832000,0.015228
2014-09-15,10.1,10.1,9.8,9.8,2325100,-0.02
2014-09-16,9.9,9.9,9.75,9.8,1116600,0.0
2014-09-17,9.9,9.9,9.7,9.8,1378200,0.0
2014-09-18,9.75,9.85,9.7,9.8,473000,0.0
2014-09-19,9.8,9.8,9.7,9.7,753400,-0.010204
2014-09-22,9.7,9.75,9.65,9.65,301600,-0.005155
2014-09-23,9.65,9.75,9.65,9.65,327400,0.0
2014-09-24,9.65,9.7,9.6,9.65,482800,0.0
2014-09-25,9.65,9.65,9.55,9.6,1002600,-0.005181
2014-09-26,9.6,9.65,9.45,9.6,1139000,0.0
2014-09-29,9.65,9.65,9.45,9.5,992200,-0.010417
2014-09-30,9.45,9.55,9.4,9.4,733600,-0.010526
2014-10-01,9.5,9.6,9.5,9.5,200900,0.010638
2014-10-02,9.55,9.55,9.35,9.4,1194200,-0.010526
2014-10-03,9.4,9.55,9.4,9.55,391300,0.015957
2014-10-06,9.6,9.8,9.6,9.8,2744500,0.026178
2014-10-07,9.8,9.9,9.65,9.9,2190000,0.010204
2014-10-08,9.9,10.1,9.7,9.85,6209900,-0.005051
2014-10-09,9.9,10.0,9.85,9.95,2523600,0.010152
2014-10-10,9.9,9.9,9.7,9.75,572800,-0.020101
2014-10-13,9.75,9.85,9.75,9.75,162300,0.0
2014-10-14,9.75,9.75,9.65,9.65,491200,-0.010256
2014-10-15,9.75,9.8,9.65,9.8,306400,0.015544
2014-10-16,9.6,9.85,9.6,9.8,429400,0.0
2014-10-17,9.7,9.7,9.3,9.3,1271800,-0.05102
2014-10-20,9.4,9.5,9.25,9.4,906600,0.010753
2014-10-21,9.3,9.4,9.3,9.35,54000,-0.005319
2014-10-22,9.35,9.45,9.3,9.45,434600,0.010695
2014-10-24,9.3,9.4,9.3,9.35,266200,-0.010582
2014-10-27,9.3,9.4,9.3,9.35,322200,0.0
2014-10-28,9.45,9.45,9.35,9.45,227000,0.010695
2014-10-29,9.4,9.5,9.35,9.5,174700,0.005291
2014-10-30,9.45,9.5,9.35,9.45,312900,-0.005263
2014-10-31,9.4,9.45,9.4,9.45,134600,0.0
2014-11-03,9.4,9.4,9.3,9.4,664500,-0.005291
2014-11-04,9.4,9.4,9.35,9.4,85900,0.0
2014-11-05,9.35,9.35,9.25,9.35,475100,-0.005319
2014-11-06,9.35,9.35,9.3,9.35,120100,0.0
2014-11-07,9.5,9.5,9.15,9.35,2092500,0.0
2014-11-10,9.4,9.4,9.3,9.35,569500,0.0
2014-11-11,9.4,9.4,9.2,9.2,874700,-0.016043
2014-11-12,9.3,9.3,9.05,9.1,979200,-0.01087
2014-11-13,9.2,9.2,8.8,9.0,1604400,-0.010989
2014-11-14,9.0,9.0,8.9,9.0,810400,0.0
2014-11-17,9.1,9.1,8.9,9.0,562400,0.0
2014-11-18,8.95,9.0,8.9,8.95,942200,-0.005556
2014-11-19,9.0,9.05,8.9,9.0,333600,0.005587
2014-11-20,9.0,9.05,8.95,9.0,632700,0.0
2014-11-21,9.1,9.2,8.95,9.05,772800,0.005556
2014-11-24,9.15,9.15,8.9,9.05,704600,0.0
2014-11-25,8.95,9.0,8.8,8.8,3443600,-0.027624
2014-11-26,8.9,8.9,8.65,8.8,1313200,0.0
2014-11-27,8.9,8.9,8.7,8.8,456200,0.0
2014-11-28,8.8,8.8,8.55,8.6,1040400,-0.022727
2014-12-01,8.65,8.65,8.4,8.4,870900,-0.023256
2014-12-02,8.45,8.45,8.35,8.35,1757200,-0.005952
2014-12-03,8.4,8.4,8.25,8.25,1102000,-0.011976
2014-12-04,8.3,8.3,8.2,8.25,2863000,0.0
2014-12-08,8.3,8.35,8.2,8.25,1115300,0.0
2014-12-09,8.25,8.3,8.25,8.25,164700,0.0
2014-12-11,8.2,8.25,8.0,8.05,1295400,-0.024242
2014-12-12,8.1,8.15,8.0,8.05,995500,0.0
2014-12-15,8.0,8.0,7.7,7.85,2298000,-0.024845
2014-12-16,7.9,7.9,7.8,7.85,1163700,0.0
2014-12-17,7.8,7.85,7.75,7.85,1907800,0.0
2014-12-18,8.0,8.25,8.0,8.05,2094900,0.025478
2014-12-19,8.2,8.55,8.1,8.3,4037400,0.031056
2014-12-22,8.35,8.5,8.25,8.3,613800,0.0
2014-12-23,8.3,8.35,8.25,8.35,468300,0.006024
2014-12-24,8.35,8.35,8.05,8.1,537700,-0.02994
2014-12-25,8.1,8.15,7.85,8.15,434600,0.006173
2014-12-26,8.1,8.15,8.1,8.15,78200,0.0
2014-12-29,8.15,8.2,8.0,8.2,376100,0.006135
2014-12-30,8.1,8.6,8.05,8.6,1663600,0.04878
2015-01-05,8.55,8.55,8.3,8.3,452800,-0.034884
2015-01-06,8.15,8.35,8.15,8.3,107600,0.0
2015-01-07,8.2,8.35,8.2,8.3,214700,0.0
2015-01-08,8.5,8.65,8.35,8.35,1308400,0.006024
2015-01-09,8.55,8.85,8.55,8.75,3891600,0.047904
2015-01-12,8.75,8.8,8.7,8.7,1072600,-0.005714
2015-01-13,8.65,8.75,8.6,8.7,549000,0.0
2015-01-14,8.65,8.7,8.6,8.65,884900,-0.005747
2015-01-15,8.65,8.65,8.5,8.5,797000,-0.017341
2015-01-16,8.5,8.7,8.5,8.7,404700,0.023529
2015-01-19,8.7,8.7,8.5,8.6,680200,-0.011494
2015-01-20,8.55,8.65,8.55,8.65,293000,0.005814
2015-01-21,8.7,8.85,8.7,8.7,1612400,0.00578
2015-01-22,8.65,8.8,8.65,8.8,1517300,0.011494
2015-01-23,8.8,8.8,8.65,8.65,1947500,-0.017045
2015-01-26,8.7,8.75,8.65,8.7,1149600,0.00578
2015-01-27,8.7,8.75,8.55,8.75,729800,0.005747
2015-01-28,8.75,8.8,8.7,8.75,1410700,0.0
2015-01-29,8.75,8.75,8.65,8.65,1784100,-0.011429
2015-01-30,8.75,8.8,8.7,8.8,2970000,0.017341
2015-02-02,8.75,8.75,8.65,8.7,1363300,-0.011364
2015-02-03,8.7,8.95,8.7,8.8,4776700,0.011494
2015-02-04,8.9,9.2,8.9,9.1,10780400,0.034091
2015-02-05,9.1,9.1,8.9,8.95,1891300,-0.016484
2015-02-06,9.0,9.0,8.85,8.95,1497900,0.0
2015-02-09,8.85,8.9,8.8,8.8,454900,-0.01676
2015-02-10,8.8,8.8,8.7,8.75,1276800,-0.005682
2015-02-11,8.8,8.8,8.65,8.7,1003600,-0.005714
2015-02-12,8.65,8.9,8.65,8.85,6406000,0.017241
2015-02-13,8.85,9.05,8.85,8.9,6918200,0.00565
2015-02-16,9.0,9.05,8.9,9.0,3540300,0.011236
2015-02-17,9.0,9.0,8.9,8.9,1232200,-0.011111
2015-02-18,8.9,8.9,8.8,8.85,345100,-0.005618
2015-02-19,8.9,8.95,8.8,8.95,1145900,0.011299
2015-02-20,8.95,9.4,8.95,9.4,7769900,0.050279
2015-02-23,9.45,9.45,9.2,9.2,1154000,-0.021277
2015-02-24,9.25,9.35,9.1,9.1,1144500,-0.01087
2015-02-25,9.15,9.15,8.95,9.0,631300,-0.010989
2015-02-26,9.0,9.05,8.8,8.9,1801600,-0.011111
2015-02-27,8.85,9.0,8.8,8.9,1467200,0.0
2015-03-02,8.95,8.95,8.75,8.85,1744600,-0.005618
2015-03-03,8.8,8.9,8.7,8.85,1628800,0.0
2015-03-05,8.7,8.8,8.6,8.8,1944400,-0.00565
2015-03-06,8.7,8.85,8.7,8.85,958400,0.005682
2015-03-09,8.85,8.9,8.7,8.9,758100,0.00565
2015-03-10,8.9,8.9,8.75,8.85,572100,-0.005618
2015-03-11,8.8,8.95,8.75,8.95,632000,0.011299
2015-03-12,8.9,8.95,8.75,8.95,949400,0.0
2015-03-13,8.9,9.0,8.8,9.0,663100,0.005587
2015-03-16,9.0,9.0,8.8,8.95,759600,-0.005556
2015-03-17,8.95,8.95,8.8,8.95,760500,0.0
2015-03-18,8.85,9.0,8.85,8.9,677800,-0.005587
2015-03-19,8.85,8.95,8.75,8.95,1019700,0.005618
2015-03-20,8.85,8.95,8.65,8.8,5547300,-0.01676
2015-03-23,8.75,8.8,8.7,8.75,5069700,-0.005682
2015-03-24,8.75,8.75,8.65,8.65,2697500,-0.011429
2015-03-25,8.55,8.75,8.55,8.75,289600,0.011561
2015-03-26,8.7,8.7,8.6,8.6,445300,-0.017143
2015-03-27,8.55,8.65,8.35,8.35,1216500,-0.02907
2015-03-30,8.6,8.6,8.1,8.35,473800,0.0
2015-03-31,8.35,8.45,8.35,8.35,246300,0.0
2015-04-01,8.35,8.35,8.3,8.3,425100,-0.005988
2015-04-02,8.35,8.35,8.15,8.2,451500,-0.012048
2015-04-03,8.25,8.25,8.25,8.25,261700,0.006098
2015-04-07,8.25,8.9,8.25,8.45,185700,0.024242
2015-04-08,8.45,8.45,8.2,8.25,768400,-0.023669
2015-04-09,8.25,8.25,8.15,8.2,3612600,-0.006061
2015-04-10,8.3,8.35,8.25,8.25,258200,0.006098
2015-04-16,8.3,8.35,8.2,8.3,169200,0.006061
2015-04-17,8.3,8.35,8.3,8.3,966800,0.0
2015-04-20,8.35,8.45,8.15,8.2,1761100,-0.012048
2015-04-21,8.3,8.3,8.2,8.25,292900,0.006098
2015-04-22,8.25,8.25,8.2,8.25,280400,0.0
2015-04-23,8.25,8.25,8.2,8.2,55200,-0.006061
2015-04-24,8.3,8.35,8.25,8.3,135300,0.012195
2015-04-27,8.35,8.4,8.3,8.3,709300,0.0
2015-04-28,8.35,8.45,8.2,8.25,2941800,-0.006024
2015-04-29,8.3,8.3,8.2,8.2,223400,-0.006061
2015-04-30,8.2,8.2,8.0,8.05,148700,-0.018293
2015-05-06,8.0,8.15,7.95,8.15,114000,0.012422
2015-05-07,8.15,8.15,8.05,8.05,140500,-0.01227
2015-05-08,8.0,8.1,8.0,8.05,59500,0.0
2015-05-11,8.35,8.35,8.0,8.0,152400,-0.006211
2015-05-12,8.0,8.05,7.9,7.9,199500,-0.0125
2015-05-13,7.8,8.0,7.8,7.9,120800,0.0
2015-05-14,7.95,8.0,7.95,8.0,98700,0.012658
2015-05-15,7.9,8.05,7.9,8.0,370700,0.0
2015-05-18,7.95,8.0,7.9,8.0,102500,0.0
2015-05-19,8.0,8.0,7.95,7.95,398000,-0.00625
2015-05-20,7.95,8.05,7.9,8.05,372100,0.012579
2015-05-21,8.05,8.05,7.95,8.0,603500,-0.006211
2015-05-22,8.05,8.1,8.0,8.1,59800,0.0125
2015-05-25,8.1,8.15,8.05,8.15,155000,0.006173
2015-05-26,8.15,8.25,8.1,8.1,71500,-0.006135
2015-05-27,8.1,8.45,8.05,8.35,1026600,0.030864
2015-05-28,8.4,8.4,8.25,8.3,105400,-0.005988
2015-05-29,8.3,8.35,8.15,8.15,389700,-0.018072
2015-06-02,8.35,8.35,8.05,8.2,108500,0.006135
2015-06-03,8.2,8.2,8.1,8.15,38300,-0.006098
2015-06-04,8.15,8.2,8.1,8.15,80100,0.0
2015-06-05,8.05,8.15,8.05,8.1,164400,-0.006135
2015-06-08,8.05,8.1,8.0,8.0,216000,-0.012346
2015-06-09,8.0,8.05,7.95,8.0,133100,0.0
2015-06-10,8.0,8.1,8.0,8.0,79100,0.0
2015-06-11,8.0,8.1,8.0,8.0,128000,0.0
2015-06-12,8.0,8.0,7.95,8.0,127800,0.0
2015-06-15,8.0,8.0,7.95,8.0,47700,0.0
2015-06-16,8.0,8.0,7.95,8.0,292800,0.0
2015-06-17,8.0,8.0,7.95,7.95,368800,-0.00625
2015-06-18,8.0,8.1,7.95,7.95,1529900,0.0
2015-06-19,8.0,8.0,7.9,7.9,528400,-0.006289
2015-06-22,7.8,7.95,7.8,7.85,277800,-0.006329
2015-06-23,7.85,7.85,7.75,7.8,636600,-0.006369
2015-06-24,7.8,7.9,7.75,7.85,292000,0.00641
2015-06-25,7.85,7.95,7.8,7.95,178000,0.012739
2015-06-26,7.85,7.9,7.8,7.8,110600,-0.018868
2015-06-29,7.8,7.9,7.75,7.8,165300,0.0
2015-06-30,7.85,7.85,7.75,7.8,97700,0.0
2015-07-02,7.75,7.8,7.7,7.7,117000,-0.012821
2015-07-03,7.7,7.75,7.7,7.75,73300,0.006494
2015-07-06,7.75,7.75,7.5,7.5,313300,-0.032258
2015-07-07,7.5,7.5,7.4,7.45,395800,-0.006667
2015-07-08,7.45,7.45,7.3,7.35,331900,-0.013423
2015-07-09,7.35,7.35,7.25,7.3,330900,-0.006803
2015-07-10,7.3,7.35,7.25,7.3,364800,0.0
2015-07-13,7.3,7.35,7.3,7.35,207000,0.006849
2015-07-14,7.35,7.45,7.3,7.3,291400,-0.006803
2015-07-15,7.35,7.4,7.3,7.3,219200,0.0
2015-07-16,7.3,7.3,7.25,7.3,141100,0.0
2015-07-17,7.3,7.3,7.2,7.2,230700,-0.013699
2015-07-20,7.25,7.25,7.15,7.2,372100,0.0
2015-07-21,7.2,7.2,6.95,6.95,643600,-0.034722
2015-07-22,6.9,7.0,6.9,6.95,150400,0.0
2015-07-23,6.95,7.3,6.95,7.0,134800,0.007194
2015-07-24,7.0,7.0,6.95,6.95,92600,-0.007143
2015-07-27,6.9,6.9,6.75,6.75,225900,-0.028777
2015-07-28,6.7,6.75,6.65,6.7,173900,-0.007407
2015-07-29,6.8,6.8,6.7,6.75,48100,0.007463
2015-07-31,6.8,6.85,6.75,6.8,67900,0.007407
2015-08-03,6.7,6.8,6.7,6.8,155700,0.0
2015-08-04,6.8,6.8,6.75,6.75,87000,-0.007353
2015-08-05,6.7,6.75,6.7,6.75,153700,0.0
2015-08-06,6.75,6.75,6.7,6.75,185300,0.0
2015-08-07,6.75,6.85,6.75,6.8,91200,0.007407
2015-08-10,6.8,6.8,6.7,6.8,232400,0.0
2015-08-11,6.95,6.95,6.8,6.8,247000,0.0
2015-08-13,6.75,6.75,6.55,6.6,304400,-0.029412
2015-08-14,6.65,6.65,6.6,6.6,340000,0.0
2015-08-17,6.65,6.75,6.55,6.65,99700,0.007576
2015-08-18,6.55,6.6,6.35,6.45,364500,-0.030075
2015-08-19,6.45,6.6,6.45,6.6,259500,0.023256
2015-08-20,6.55,6.6,6.5,6.55,228300,-0.007576
2015-08-21,6.4,6.4,6.35,6.4,167700,-0.022901
2015-08-24,6.35,6.35,6.05,6.05,330200,-0.054688
2015-08-25,6.05,6.1,6.0,6.05,115800,0.0
2015-08-26,6.05,6.5,6.0,6.3,106000,0.041322
2015-08-27,6.6,6.6,6.3,6.3,100700,0.0
2015-08-28,6.3,6.4,6.3,6.35,66800,0.007937
2015-08-31,6.4,6.45,6.3,6.3,166100,-0.007874
2015-09-01,6.4,6.4,6.3,6.35,24700,0.007937
2015-09-02,6.35,6.5,6.35,6.5,34300,0.023622
2015-09-03,6.5,6.7,6.5,6.55,411900,0.007692
2015-09-04,6.55,6.6,6.55,6.6,83200,0.007634
2015-09-07,6.6,6.6,6.45,6.45,74300,-0.022727
2015-09-08,6.45,6.55,6.4,6.45,114100,0.0
2015-09-09,6.6,6.6,6.5,6.55,578100,0.015504
2015-09-10,6.65,6.65,6.5,6.55,166000,0.0
2015-09-11,6.65,6.7,6.45,6.55,1259500,0.0
2015-09-14,6.55,6.55,6.4,6.4,52900,-0.022901
2015-09-15,6.4,6.45,6.3,6.3,257500,-0.015625
2015-09-16,6.35,6.35,6.25,6.35,256700,0.007937
2015-09-17,6.3,6.3,6.25,6.3,614700,-0.007874
2015-09-18,6.3,6.3,6.2,6.25,260100,-0.007937
2015-09-21,6.25,6.25,6.1,6.15,531900,-0.016
2015-09-22,6.2,6.2,6.1,6.1,1436200,-0.00813
2015-09-23,6.15,6.15,5.9,6.0,1194600,-0.016393
2015-09-24,6.0,6.2,6.0,6.05,916700,0.008333
2015-09-25,6.15,6.45,6.15,6.25,3877400,0.033058
2015-09-28,6.35,6.5,6.2,6.25,1319100,0.0
2015-09-29,6.2,6.2,6.1,6.15,604800,-0.016
2015-09-30,6.3,6.3,6.1,6.15,864500,0.0
2015-10-01,6.15,6.2,6.1,6.15,208900,0.0
2015-10-02,6.15,6.25,6.15,6.2,201100,0.00813
2015-10-05,6.2,6.25,6.2,6.2,574100,0.0
2015-10-06,6.3,6.3,6.05,6.1,1063100,-0.016129
2015-10-07,6.1,6.1,6.0,6.05,498100,-0.008197
2015-10-08,6.05,6.1,6.0,6.05,368400,0.0
2015-10-09,6.05,6.1,6.0,6.05,571200,0.0
2015-10-12,6.1,6.1,6.0,6.0,292600,-0.008264
2015-10-13,6.0,6.0,5.85,5.9,1135300,-0.016667
2015-10-14,5.9,5.95,5.85,5.9,401000,0.0
2015-10-15,5.95,6.0,5.85,5.9,436400,0.0
2015-10-16,5.95,5.95,5.85,5.85,476100,-0.008475
2015-10-19,5.85,6.0,5.85,5.9,801600,0.008547
2015-10-20,5.9,5.95,5.85,5.9,404700,0.0
2015-10-21,5.9,5.9,5.8,5.85,505700,-0.008475
2015-10-22,5.85,5.85,5.8,5.8,297800,-0.008547
2015-10-26,5.8,5.85,5.8,5.85,358700,0.008621
2015-10-27,5.85,5.95,5.75,5.75,1908200,-0.017094
2015-10-28,5.8,5.8,5.6,5.65,1146000,-0.017391
2015-10-29,5.7,5.8,5.55,5.6,1404300,-0.00885
2015-10-30,5.6,5.65,5.55,5.55,343700,-0.008929
2015-11-02,5.55,5.7,5.55,5.7,2087400,0.027027
2015-11-03,5.75,5.85,5.7,5.75,653000,0.008772
2015-11-04,5.8,5.9,5.75,5.85,293200,0.017391
2015-11-05,5.8,5.95,5.7,5.8,1303100,-0.008547
2015-11-06,5.8,6.05,5.8,6.0,1957600,0.034483
2015-11-09,6.0,6.0,5.75,5.75,600200,-0.041667
2015-11-10,5.8,5.85,5.7,5.85,1004600,0.017391
2015-11-11,5.8,5.8,5.7,5.8,421900,-0.008547
2015-11-12,5.75,5.75,5.7,5.75,555700,-0.008621
2015-11-13,5.7,5.75,5.65,5.7,519600,-0.008696
2015-11-16,5.65,5.75,5.6,5.75,321200,0.008772
2015-11-17,5.8,5.8,5.7,5.7,158000,-0.008696
2015-11-18,5.7,5.75,5.65,5.7,124400,0.0
2015-11-19,5.7,5.75,5.6,5.6,462500,-0.017544
2015-11-20,5.65,5.7,5.6,5.6,217300,0.0
2015-11-23,5.6,5.65,5.6,5.65,174300,0.008929
2015-11-24,5.65,5.65,5.6,5.6,155900,-0.00885
2015-11-25,5.6,5.6,5.55,5.6,183000,0.0
2015-11-26,5.6,5.6,5.5,5.5,252400,-0.017857
2015-11-27,5.5,5.55,5.5,5.55,163400,0.009091
2015-11-30,5.55,5.55,5.2,5.3,3326900,-0.045045
2015-12-01,5.4,5.4,5.2,5.3,782100,0.0
2015-12-02,5.3,5.35,5.3,5.3,334600,0.0
2015-12-03,5.3,5.4,5.25,5.3,349300,0.0
2015-12-04,5.3,5.35,5.2,5.3,773800,0.0
2015-12-08,5.2,5.35,5.15,5.3,567700,0.0
2015-12-09,5.2,5.4,5.2,5.4,270400,0.018868
2015-12-11,5.25,5.3,5.2,5.25,288400,-0.027778
2015-12-14,5.2,5.2,5.1,5.15,330000,-0.019048
2015-12-15,5.2,5.2,5.1,5.2,732400,0.009709
2015-12-16,5.2,5.2,5.0,5.2,1413200,0.0
2015-12-17,5.2,5.4,5.1,5.4,221600,0.038462
2015-12-18,5.3,5.35,5.2,5.25,79000,-0.027778
2015-12-21,5.2,5.25,5.15,5.25,528300,0.0
2015-12-22,5.25,5.35,5.15,5.35,491800,0.019048
2015-12-23,5.25,5.35,5.25,5.35,1099300,0.0
2015-12-24,5.4,5.4,5.25,5.4,322800,0.009346
2015-12-25,5.4,5.4,5.25,5.25,121100,-0.027778
2015-12-28,5.25,5.3,5.2,5.25,64900,0.0
2015-12-29,5.25,5.3,5.2,5.3,586800,0.009524
2015-12-30,5.25,5.45,5.25,5.45,832600,0.028302
2016-01-04,5.25,5.4,5.25,5.3,181100,-0.027523
2016-01-05,5.3,5.4,5.2,5.3,812300,0.0
2016-01-06,5.3,5.4,5.25,5.4,210900,0.018868
2016-01-07,5.4,5.4,5.25,5.3,220100,-0.018519
